2019-06-15 08:55:23,893 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2019-06-15 08:55:32,815 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@48ef65a: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Infos,module.screen.Passwds,moduleLoaderService,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@18e3acb7
2019-06-15 08:55:32,817 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-06-15 08:55:32,818 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/personal/'
2019-06-15 08:55:32,818 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-06-15 08:55:32,821 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-06-15 08:55:32,825 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-06-15 08:55:32,830 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:32,830 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:32,831 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:32,831 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:32,832 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-06-15 08:55:32,832 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:32,832 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:32,833 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:32,836 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.3] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2019-06-15 08:55:32,848 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: governance
2019-06-15 08:55:32,849 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'governance': startup date [Sat Jun 15 08:55:32 CST 2019]; parent: Root WebApplicationContext
2019-06-15 08:55:33,165 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-governance.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,193 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,213 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,231 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,271 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#62b319fc' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:33,273 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#1434cdef' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl$ComponentsConfigImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:33,274 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2019-06-15 08:55:33,274 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'webxConfiguration' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:33,275 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#62b319fc' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:33,275 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@582f893c: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,pullService,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService#0,pipeline,module.screen.Accesses,module.screen.Addresses,module.screen.Applications,module.screen.Consumers,module.screen.Loadbalances,module.screen.NoServicePrivilege,module.screen.Overrides,module.screen.Owners,module.screen.Providers,module.screen.Routes,module.screen.Services,module.screen.Weights,moduleLoaderService,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@18e3acb7
2019-06-15 08:55:33,277 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.4] with 1 pre-pulled tools, 2 pre-queued tools and 0 runtime tools
2019-06-15 08:55:33,280 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-06-15 08:55:33,281 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/governance/'
2019-06-15 08:55:33,282 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-06-15 08:55:33,285 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-06-15 08:55:33,286 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-06-15 08:55:33,291 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:33,292 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:33,293 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:33,293 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:33,294 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-06-15 08:55:33,294 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:33,295 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:33,295 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:33,297 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService#0.5] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2019-06-15 08:55:33,347 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: home
2019-06-15 08:55:33,347 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'home': startup date [Sat Jun 15 08:55:33 CST 2019]; parent: Root WebApplicationContext
2019-06-15 08:55:33,686 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-home.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,711 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,730 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,747 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:33,786 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#2fb7099d' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:33,787 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#3007452f' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl$ComponentsConfigImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:33,787 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
